x,y,z
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-7.15649e-17,1.44059e-32,0.584372
-7.71283e-17,1.55258e-32,0.629801
-8.21962e-17,1.65459e-32,0.671183
-8.40071e-17,1.69105e-32,0.68597
-9.01619e-17,1.81494e-32,0.736228
-9.52293e-17,1.91695e-32,0.777606
-9.77544e-17,1.96778e-32,0.798225
-1.00803e-16,2.02914e-32,0.823117
-1.03246e-16,2.07831e-32,0.843064
-1.05416e-16,2.12199e-32,0.860783
-1.08921e-16,2.19255e-32,0.889405
-1.1097e-16,2.23381e-32,0.906139
-1.10447e-16,2.22327e-32,0.901867
-1.13427e-16,2.28326e-32,0.926201
-1.13515e-16,2.28504e-32,0.926923
-1.1561e-16,2.32722e-32,0.944031
-1.15678e-16,2.32858e-32,0.944583
-1.16429e-16,2.34369e-32,0.950712
-1.15593e-16,2.32687e-32,0.94389
-2.86775e-07,1.4251e-05,0.944958
-0.000345941,2.04234e-05,0.951985
0.0773308,-0.094796,0.954404
0.0777771,-0.0965988,0.949059
0.0831941,-0.0994396,0.950093
0.084152,-0.100797,0.949264
0.0889878,-0.0962977,0.955934
0.0919351,-0.0935769,0.946389
0.0976325,-0.0926278,0.959909
0.0942131,-0.09473,0.966036
0.101459,-0.0952737,0.963003
0.111784,-0.0965812,0.967448
0.118424,-0.0972514,0.967843
0.127036,-0.0958825,0.967758
0.137766,-0.0954535,0.971907
0.147527,-0.0961344,0.97281
0.160538,-0.0947163,0.967125
0.177585,-0.090495,0.968619
0.192859,-0.0907246,0.965141
0.216154,-0.0880375,0.968701
0.235858,-0.0886744,0.964804
0.267607,-0.0886906,0.963744
0.319137,-0.0888374,0.95673
0.354387,-0.0841404,0.955124
0.381488,-0.0847262,0.952497
0.417132,-0.0828397,0.952572
0.456861,-0.0780404,0.957833
0.484202,-0.0779785,0.958055
0.524402,-0.0768483,0.962574
0.579347,-0.0784953,0.965836
0.586311,-0.0783869,0.979562
0.644137,-0.0813832,0.970694
0.687073,-0.0813324,0.967911
0.718415,-0.0835985,0.963733
0.764028,-0.0805044,0.965945
0.812006,-0.0818162,0.969298
0.843073,-0.0856557,0.970238
0.890664,-0.0863041,0.969851
0.948342,-0.0902672,0.973221
0.958645,-0.0874074,0.985274
0.997992,-0.0865064,0.989505
1.05461,-0.0860082,0.994536
1.06824,-0.0815062,0.991669
1.12962,-0.0800672,0.984385
1.14327,-0.0725488,0.978803
1.21115,-0.0707521,0.98819
1.26161,-0.0627297,0.971078
1.31636,-0.0531856,0.971792
1.35021,-0.0532976,0.97521
1.39702,-0.0516046,0.978003
1.46168,-0.0565457,0.986582
1.50695,-0.0576689,0.987417
1.55608,-0.0521783,0.98966
1.62275,-0.0544429,0.984422
1.66401,-0.0490077,0.986955
1.69799,-0.0522641,0.979951
1.73496,-0.0551989,0.983338
1.7785,-0.0577333,0.985577
1.83446,-0.0674151,1.01163
1.87732,-0.066058,1.00054
1.91593,-0.0666535,1.00813
1.96744,-0.0721876,1.0162
2.01038,-0.0689399,1.01863
2.05832,-0.0645142,1.00877
2.11785,-0.0674307,1.00055
2.16146,-0.0618738,0.990996
2.20289,-0.0593645,0.991698
2.25478,-0.0622766,0.990233
2.31695,-0.062193,0.995406
2.35371,-0.0631536,1.00007
2.39203,-0.0556938,1.01138
2.4405,-0.0574987,1.00629
2.47945,-0.0517214,1.00026
2.5398,-0.0545804,1.00654
2.58082,-0.0555932,0.992207
2.61658,-0.0555331,0.98931
2.65929,-0.0601824,0.999279
2.71644,-0.0578869,0.998761
2.75086,-0.0567327,0.997136
2.81455,-0.0511552,0.993307
2.85823,-0.0439736,0.991485
2.93006,-0.0301236,0.986199
2.98548,-0.0240856,0.980735
3.05526,-0.011008,0.97694
3.09649,-0.00788973,0.979754
3.16268,-0.00504521,0.975309
3.22465,-0.00201487,0.980533
3.26409,0.00148795,0.982171
3.33177,0.00626872,1.00177
3.39082,0.00303241,0.98454
3.45696,-0.00224463,0.97751
3.52357,-0.00508269,0.989484
3.58179,-0.0124008,0.994338
3.63394,-0.0247047,1.00689
3.66186,-0.0327254,1.00034
3.70457,-0.0459224,1.0089
3.73807,-0.0567207,1.00604
3.76251,-0.0613827,1.00751
3.80231,-0.0732241,1.0084
3.8229,-0.0813331,0.993723
3.84441,-0.089097,0.999635
3.87483,-0.103237,0.993697
3.89606,-0.118696,1.00039
3.90676,-0.133997,1.00254
3.9135,-0.152527,1.01371
3.92549,-0.175672,1.0138
3.92417,-0.183309,1.01964
3.93408,-0.209286,1.00035
3.93457,-0.23164,1.00419
3.93948,-0.246254,1.00637
3.93997,-0.281788,0.994394
3.93672,-0.31481,0.997075
3.94222,-0.351092,1.00432
3.93363,-0.36508,0.989626
3.93687,-0.404496,0.981327
3.92922,-0.436256,0.983787
3.93011,-0.454478,0.981278
3.92418,-0.485533,1.00188
3.91929,-0.522721,0.988522
3.92182,-0.53993,0.996564
3.91761,-0.570284,1.00406
3.92598,-0.603941,1.0024
3.92679,-0.636727,0.991511
3.92561,-0.671921,0.990515
3.93229,-0.691621,0.989494
3.93754,-0.728318,0.981441
3.9549,-0.771361,0.978638
3.9598,-0.810408,0.972917
3.96332,-0.849377,0.979749
3.97502,-0.910594,0.988947
3.98839,-0.950448,0.982156
3.98908,-0.989276,0.990556
3.99471,-1.03015,0.991713
4.00028,-1.09108,0.990798
4.00198,-1.13173,0.985461
4.00268,-1.19422,0.988069
4.00764,-1.23566,0.987999
4.00371,-1.27977,0.990895
4.00042,-1.3187,0.991984
4.0024,-1.37706,1.00153
4.01166,-1.4178,1.00531
4.01479,-1.45885,0.999191
4.02309,-1.52287,0.98438
4.02993,-1.56884,0.989455
4.04472,-1.61758,0.988776
4.05035,-1.66308,0.984101
4.05091,-1.69683,0.991131
4.06201,-1.73975,0.978715
4.06092,-1.77939,0.990216
4.06336,-1.81305,1.00035
4.0747,-1.85276,1.00032
4.07785,-1.89037,1.00688
4.07876,-1.93125,1.00532
4.08179,-1.97281,0.999745
4.08693,-2.01543,1.00175
4.08676,-2.05505,0.992077
4.083,-2.09459,0.992875
4.0857,-2.13372,0.995111
4.07998,-2.17315,0.989075
4.08013,-2.19152,1.00804
4.0742,-2.22591,0.992298
4.07236,-2.26374,1.00321
4.07223,-2.30424,0.987877
4.06474,-2.34221,0.987764
4.0589,-2.38048,0.978799
4.05533,-2.42265,0.985323
4.04814,-2.46232,0.983633
4.04439,-2.48245,0.989411
4.02601,-2.51657,0.976564
4.01149,-2.5487,1.00247
3.99548,-2.57657,0.983121
3.98011,-2.59894,0.984188
3.96368,-2.61382,0.992755
3.94493,-2.62411,0.987103
3.92492,-2.63374,0.99739
3.90256,-2.63703,0.987301
3.88165,-2.63497,0.988344
3.86795,-2.63535,0.994895
3.84883,-2.62969,0.989986
3.84146,-2.62759,0.986852
3.8274,-2.61736,0.989507
3.81621,-2.60668,0.988073
3.80398,-2.59691,0.989965
3.79978,-2.59129,0.987738
3.79456,-2.58061,0.990612
3.79255,-2.57538,0.997023
3.78732,-2.56743,0.995886
3.77977,-2.56234,0.989557
3.77727,-2.56073,0.985631
3.76856,-2.55494,1.00663
3.76235,-2.55518,1.00486
3.75534,-2.55455,0.997374
3.74777,-2.55786,0.999211
3.73833,-2.55977,0.99372
3.73412,-2.56317,0.990568
3.72164,-2.56882,0.987752
3.70952,-2.57321,0.985633
3.70573,-2.57803,0.982298
3.68976,-2.58337,0.998501
3.68072,-2.59506,0.9885
3.66441,-2.60224,0.990117
3.65865,-2.60799,0.984726
3.64393,-2.61698,0.978209
3.63721,-2.6224,0.984233
3.61812,-2.63013,0.982432
3.59231,-2.63176,0.985091
3.58036,-2.63515,0.981681
3.55445,-2.63569,0.982493
3.52463,-2.63885,0.982511
3.50844,-2.63669,0.988518
3.47611,-2.63873,0.983932
3.44096,-2.63691,1.00242
3.4245,-2.63898,1.00232
3.3896,-2.64297,0.998861
3.35082,-2.64564,0.998572
3.33254,-2.64972,0.995344
3.29552,-2.65528,0.99826
3.25009,-2.66222,1.00552
3.22776,-2.66809,1.00754
3.17917,-2.67569,1.01117
3.12802,-2.6912,1.00498
3.10317,-2.69424,1.00561
3.05061,-2.70963,0.99871
3.00783,-2.71748,0.987802
2.96473,-2.71969,1.00596
2.94258,-2.72437,1.00547
2.89699,-2.72927,1.0122
2.87446,-2.7342,1.00977
2.82665,-2.74329,1.01766
2.7795,-2.7539,1.00347
2.75778,-2.75616,1.00807
2.71024,-2.76494,0.993901
2.66132,-2.76589,0.995687
2.63781,-2.76848,0.998078
2.59066,-2.77269,0.997641
2.55604,-2.77612,1.00814
2.53485,-2.7792,1.00671
2.49171,-2.78066,1.00882
2.44788,-2.78788,1.0127
2.42181,-2.78806,1.01921
2.37341,-2.79777,1.01817
2.3226,-2.80807,1.00306
2.27305,-2.81595,1.0167
2.22035,-2.82803,1.01274
2.18054,-2.83673,1.00894
2.13448,-2.83794,1.01243
2.09044,-2.84551,1.01717
2.04469,-2.84936,1.01549
2.00076,-2.85742,1.01749
1.95823,-2.86445,1.02021
1.91347,-2.87178,1.02057
1.86517,-2.87582,1.018
1.81572,-2.87881,1.01542
1.74899,-2.87965,1.02023
1.70538,-2.87952,1.01584
1.66626,-2.88092,1.00888
1.60287,-2.88061,1.01722
1.53411,-2.88498,1.02521
1.46601,-2.88904,1.01872
1.39186,-2.89746,1.01399
1.31964,-2.90745,0.986641
1.25598,-2.91156,1.00369
1.20618,-2.91313,1.00141
1.14516,-2.91461,1.00763
1.0778,-2.92865,1.01519
1.01544,-2.93889,1.00833
0.935804,-2.94825,1.0082
0.875008,-2.95674,1.02052
0.819534,-2.96358,1.00176
0.758586,-2.97236,1.01377
0.6722,-2.98948,1.01486
0.591386,-3.01282,1.00545
0.511941,-3.04224,0.996362
0.450433,-3.05519,1.00154
0.391453,-3.06398,1.00202
0.33872,-3.06773,0.996116
0.278341,-3.06337,1.00904
0.219837,-3.04799,1.01495
0.186629,-3.03588,1.00628
0.146984,-3.01908,1.0174
0.102103,-2.98911,1.018
0.0741439,-2.96443,1.01349
0.047799,-2.93978,1.02102
0.0223587,-2.92085,1.01986
0.00148395,-2.89532,1.02687
-0.0240636,-2.8769,1.01523
-0.0477451,-2.85363,1.0174
-0.0677326,-2.83057,1.01511
-0.0829046,-2.8094,1.01627
-0.0988694,-2.79231,1.01076
-0.110247,-2.77977,0.999841
-0.117965,-2.76244,1.00708
-0.126658,-2.75037,1.00616
-0.131972,-2.73367,1.01341
-0.130124,-2.71498,0.999381
-0.130679,-2.69977,0.999317
-0.126861,-2.6833,1.00651
-0.120442,-2.66405,0.995198
-0.114472,-2.65007,0.986305
-0.106281,-2.6346,0.98711
-0.100769,-2.61566,0.996735
-0.0956157,-2.60047,0.993008
-0.0930247,-2.58148,0.984296
-0.0919299,-2.56015,0.986301
-0.0883733,-2.5383,0.985878
-0.0861082,-2.51615,0.990331
-0.0811505,-2.4763,0.996396
-0.0795509,-2.44748,0.991636
-0.076862,-2.40435,0.996805
-0.0734637,-2.37597,1.00201
-0.0736113,-2.32384,1.01273
-0.0753393,-2.27161,1.01035
-0.07959,-2.23513,1.01132
-0.088905,-2.17231,1.0029
-0.0948631,-2.13249,1.00546
-0.106201,-2.06094,0.994469
-0.116066,-2.00993,1.00104
-0.123701,-1.94784,1.00355
-0.123064,-1.9059,1.00439
-0.124245,-1.84255,1.00443
-0.1293,-1.79637,1.01063
-0.135004,-1.72382,1.01423
-0.136623,-1.67657,1.01384
-0.136065,-1.61524,1.00467
-0.132695,-1.57554,1.01658
-0.130299,-1.51454,1.00912
-0.130551,-1.45463,1.00737
-0.132094,-1.41189,1.01743
-0.139639,-1.34269,1.00963
-0.149618,-1.26837,1.00224
-0.162466,-1.18654,0.986338
-0.168116,-1.12024,0.970917
-0.171424,-1.05007,0.977897
-0.170814,-1.00825,0.973753
-0.174745,-0.928105,0.976064
-0.17639,-0.86702,0.974651
-0.171224,-0.807554,0.972618
-0.163025,-0.743841,0.953602
-0.157806,-0.689299,0.942795
-0.153331,-0.641002,0.908504
-0.149777,-0.58926,0.883498
-0.148724,-0.540559,0.847701
-0.149011,-0.515611,0.829042
-0.154622,-0.48268,0.789125
-0.166282,-0.45144,0.732697
-0.173271,-0.422948,0.681218
-0.173137,-0.402295,0.625007
-0.163651,-0.384037,0.569591
-0.155684,-0.374408,0.494214
-0.159538,-0.369875,0.447451
-0.158591,-0.359991,0.385332
-0.160384,-0.356906,0.346727
-0.162223,-0.354278,0.30717
-0.164135,-0.352516,0.278811
-0.167255,-0.354864,0.235961
-0.169386,-0.358324,0.217889
-0.171727,-0.35988,0.204535
-0.174192,-0.360172,0.187393
-0.175088,-0.361302,0.177471
-0.175047,-0.363007,0.172903
-0.177676,-0.366001,0.167585
-0.180616,-0.369578,0.163026
-0.180616,-0.369578,0.16005
-0.180616,-0.369578,0.156454
-0.180616,-0.369578,0.152371
-0.180616,-0.369578,0.147928
-0.180616,-0.369578,0.145598
-0.180616,-0.369578,0.137861
-0.180616,-0.369578,0.13226
-0.180616,-0.369578,0.129253
-0.180616,-0.369578,0.122945
-0.180616,-0.369578,0.116211
-0.180616,-0.369578,0.109095
-0.180616,-0.369578,0.101469
-0.180616,-0.369578,0.0934113
-0.180616,-0.369578,0.0892274
-0.180616,-0.369578,0.0805072
-0.180616,-0.369578,0.0713432
-0.180616,-0.369578,0.06227
-0.180616,-0.369578,0.0523964
-0.180616,-0.369578,0.0472553
-0.180616,-0.369578,0.0366959
-0.180616,-0.369578,0.025562
-0.180616,-0.369578,0.0141016
-0.180616,-0.369578,0.00188425
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
-0.180616,-0.369578,-2.2119e-17
