time,x,y,z,roll,pitch,yaw
0.467169,0,0,0,0,-0,0,0
4.673504,-0.00289384,0.00160483,0.000897306,-0.00238098,0.00179425,-0.026093,0
4.773898,-0.00143177,-0.00953032,0.00904958,-0.00211544,0.010702,-0.0458933,1
4.840827,-0.000854191,-0.0102056,0.00954184,-0.00545529,0.0114639,-0.0636265,2
4.974685,0.000678213,-0.0071352,0.00561371,-0.00989484,0.00689765,-0.0796719,3
5.075078,0.000177658,-0.0172188,0.00558333,-0.0061209,0.00731324,-0.0673309,4
8.528653,0.000884858,-0.0275605,0.00707679,-0.00141378,0.0017972,-0.0575056,5
9.298368,-0.0112136,-0.0375432,0.00421681,0.012614,0.00738915,-0.0693227,6
9.431972,-0.0189797,-0.0395274,0.00731404,0.0091159,0.0137005,-0.0955422,7
11.175936,-0.0149285,-0.0389939,0.00414115,0.0066908,0.00981523,-0.0764274,8
11.209337,-0.00983283,-0.0256053,0.00208262,-0.00629775,0.00521148,-0.0673279,9
11.276139,-0.00608526,-0.0209925,0.000686381,-0.00324578,0.0032633,-0.0489654,10
11.476545,-0.00569085,-0.0265713,0.00131515,0.00153371,0.00395795,-0.0320485,11
15.868427,-0.0168612,-0.0346234,-0.00273915,0.00336917,-0.000659775,-0.0315122,12
16.036226,-0.0354879,-0.0347087,-0.00989772,0.0103328,-0.0058654,-0.0243054,13
16.204025,-0.0455916,-0.0305866,-0.0109937,0.00719182,-0.00652588,-0.0266798,14
16.405098,-0.0568076,-0.035509,-0.014749,0.0109899,-0.00997579,-0.0181452,15
16.706024,-0.0646195,-0.0369341,-0.0120244,0.0124253,-0.00756664,-0.0192607,16
17.475231,-0.0753972,-0.0358777,-0.00914219,0.0115091,-0.00442628,-0.023226,17
18.079783,-0.0655783,-0.027658,-0.0142554,0.00842148,-0.00877923,-0.0145916,18
18.214149,-0.0583017,-0.0393608,-0.00768958,0.00807936,-0.00425983,0.012206,19
18.314924,-0.0415553,-0.0423642,-0.0116387,0.00503582,-0.0083002,0.0265195,20
18.449290,-0.0300776,-0.0495663,-0.00740247,0.00872293,-0.00471919,0.0390072,21
18.516473,-0.0226882,-0.0445115,-0.00348377,0.00925614,-0.0017707,0.0374376,22
18.617247,-0.00683187,-0.0494431,-0.00314295,0.00726154,-0.00197273,0.0410962,23
18.751454,0.00674472,-0.047708,-0.00338874,0.00537186,-0.00228014,0.035038,24
18.851816,0.0230116,-0.0555208,0.00160866,0.0057364,0.00260827,0.0295393,25
18.985547,0.0364298,-0.053517,-0.00219169,0.00362023,-0.00101048,0.0165426,26
19.119278,0.0426731,-0.0575214,-0.0039072,0.00134987,-0.00218263,0.0110186,27
19.353307,0.0547564,-0.0685544,-0.000291005,0.000570486,0.00236026,0.00797191,28
19.520471,0.0686026,-0.0761502,0.000257194,0.00540742,0.00357354,0.00610372,29
19.721068,0.0764154,-0.0792195,0.000612272,0.00420487,0.00565793,-0.0104445,30
19.888390,0.0869377,-0.0860782,-0.000955814,0.00258333,0.00507405,-0.0064446,31
19.955478,0.0961523,-0.0860467,0.0050024,-0.00641566,0.0256559,-0.0127771,32
20.022629,0.0988714,-0.0855004,0.00373783,-0.0405327,0.0684131,-0.0219062,33
20.056221,0.0945672,-0.102995,0.00958034,-0.0554972,0.103399,-0.0234908,34
20.123435,0.0923085,-0.100829,0.019515,-0.102373,0.11288,-0.0571603,35
20.257928,0.0895717,-0.100184,-0.0109315,-0.0926473,0.0523928,-0.0394647,36
20.325175,0.0885769,-0.0939571,-0.00293265,-0.0503032,0.0185187,-0.0227754,37
20.358798,0.0894282,-0.078068,0.00591205,-0.00924377,-0.018484,-0.0250047,38
20.426045,0.0871313,-0.102651,0.00388314,0.00140535,-0.0457157,-0.00771967,39
20.493291,0.0894541,-0.0996345,0.00323298,0.000953461,-0.0615952,-0.0123284,40
20.560538,0.0862977,-0.0982729,0.00810196,0.00105335,-0.0787794,-0.00832333,41
20.728654,0.0731997,-0.0869453,0.0157033,-0.00179075,-0.0679988,-0.0354612,42
20.795900,0.0587844,-0.0816798,0.0123419,0.000873673,-0.0608628,-0.0432864,43
20.863083,0.0460627,-0.0760223,0.0141102,-0.000415887,-0.052045,-0.0443793,44
20.896611,0.0359144,-0.0690987,0.00803521,0.000766518,-0.0516439,-0.0448961,45
20.963604,0.0263094,-0.0605386,0.00375676,-0.00311024,-0.0488481,-0.0443074,46
21.097462,0.00783877,-0.0541792,0.00841289,-0.00533781,-0.0281438,-0.035512,47
21.164391,0.00138423,-0.0512711,0.00707485,-0.00218813,-0.0164931,-0.0281934,48
21.197855,-0.00225446,-0.0478161,-0.00503138,-0.000344199,-0.0180601,-0.0223359,49
21.264784,-0.00946231,-0.0500276,-0.00663309,0.00231962,-0.0105283,-0.0149217,50
21.331713,-0.0187128,-0.040931,0.00142768,0.00107388,-0.00119548,-0.0208923,51
21.465571,-0.0321919,-0.0383106,-0.0061699,0.00611623,-0.00635935,-0.00776292,52
21.565965,-0.0394291,-0.0390125,-0.00677384,0.0113706,-0.00670576,0.00764093,53
23.308659,-0.0667375,-0.0613267,-2.35127,0.0131378,-0.00530855,-0.0959322,54
28.236640,-0.0243097,-0.0548859,-0.106609,0.0160304,-0.0140973,-0.000937959,55
28.303569,-0.0459508,-0.0590488,-0.0965316,0.0175174,-0.00569361,-0.00969232,56
28.370498,-0.0510741,-0.0478165,-0.102341,0.0195299,-0.0112648,-0.045193,57
28.437427,-0.0511606,-0.0555549,-0.102898,0.0211878,-0.00824448,-0.0851118,58
28.504356,-0.0504844,-0.0563966,-0.102128,0.020448,-0.00614156,-0.123899,59
28.537789,-0.046022,-0.088341,-0.0872176,0.0123679,0.00766911,-0.12091,60
28.671520,-0.0494432,-0.0729372,-0.0941456,0.00638314,0.00015191,-0.153024,61
29.340175,-0.0476024,-0.0698696,-0.100291,0.000942721,-0.00795931,-0.104547,62
29.407040,-0.0409432,-0.069369,-0.10065,0.00178123,-0.0099018,-0.0634991,63
29.440505,-0.0313965,-0.0351913,-0.116825,9.2139e-05,-0.026845,-0.056751,64
29.507497,-0.0275567,-0.0285447,-0.114289,-0.00225624,-0.0262417,-0.0246103,65
29.574585,-0.0327465,-0.0443857,-0.101181,0.000419296,-0.0151828,0.00933358,66
29.641704,-0.0300851,-0.0456501,-0.108789,0.00290649,-0.0228005,0.0449837,67
29.708824,-0.0281821,-0.040314,-0.110194,0.0063785,-0.0254149,0.0697957,68
29.742384,-0.0231052,-0.0258332,-0.11535,0.0088354,-0.031559,0.0772454,69
29.876750,-0.0270021,-0.0338682,-0.106587,0.0103125,-0.0237776,0.0982446,70
30.548580,-0.0333317,-0.0384501,-0.108522,0.0114399,-0.0803727,0.0870193,71
30.582171,-0.0439635,-0.0327563,-0.0765181,-0.00108226,-0.094967,0.0792218,72
30.649354,-0.0450655,-0.0400938,-0.0714141,0.00768458,-0.143469,0.0851578,73
30.716537,-0.0369504,-0.056302,-0.0906396,0.0135101,-0.188295,0.0990671,74
30.783688,-0.0403649,-0.0508342,-0.0837074,0.0170819,-0.231111,0.0929281,75
30.850744,-0.0363754,-0.0558729,-0.0785596,0.0199441,-0.269995,0.0963995,76
30.884241,-0.0436403,-0.0408704,-0.0538536,0.02457,-0.282273,0.0782919,77
30.951170,-0.0377096,-0.0419535,-0.0531349,0.026899,-0.309789,0.0773109,78
31.018035,-0.716277,-0.0584934,2.14508,0.00802306,-0.630084,0.151401,79
31.318644,-0.0378676,-0.0165929,-0.0282371,0.00948344,-0.170827,0.0544676,80
31.385446,-0.029893,-0.03558,-0.0645949,0.0101051,-0.151522,0.0746729,81
31.452248,-0.0306342,-0.0386559,-0.077795,0.00844099,-0.112948,0.0802668,82
31.485649,-0.0261008,-0.0411646,-0.103927,0.00736029,-0.0924405,0.0851361,83
31.552451,-0.0276363,-0.0343578,-0.114462,0.00430707,-0.0683237,0.0801751,84
31.619253,-0.0344483,-0.0400034,-0.0923469,0.00218702,-0.0362744,0.0875907,85
31.686055,-0.0366293,-0.0420653,-0.0984959,0.00303019,-0.0207675,0.091792,86
35.944778,-0.037034,-0.0534887,-0.0982939,0.0133364,-0.0163878,0.0730226,87
36.011897,-0.0359842,-0.0493399,-0.100205,0.0126529,-0.018628,0.0557393,88
36.079017,-0.0327975,-0.0601768,-0.100578,0.00838276,-0.0185978,0.0389522,89
36.146073,-0.0283862,-0.0720433,-0.0965112,0.000324984,-0.0149985,0.0301755,90
36.179569,-0.0272258,-0.0801046,-0.0895979,-0.00895204,-0.0074297,0.0308094,91
36.246530,-0.0228298,-0.0949209,-0.0906657,-0.0151555,-0.0101869,0.0508797,92
36.313459,-0.0213163,-0.101329,-0.0852959,-0.0209612,-0.00623987,0.0621542,93
36.380388,-0.014623,-0.121146,-0.0821557,-0.0454123,-0.00660608,0.0886101,94
36.447317,-0.00710731,-0.140585,-0.0824739,-0.0554405,-0.00993632,0.107356,95
36.480781,-0.000636009,-0.153952,-0.0710485,-0.0699321,0.000256171,0.113296,96
36.547710,0.00549699,-0.17362,-0.0743436,-0.0777071,-0.00385894,0.116957,97
36.681568,0.0122042,-0.194839,-0.0741487,-0.0752049,-0.00309433,0.116072,98
36.748497,0.0163161,-0.20958,-0.0783929,-0.0649733,-0.00528625,0.123501,99
36.915820,0.0235683,-0.224065,-0.086314,-0.0341687,-0.00948767,0.143042,100
37.049678,0.0298611,-0.242237,-0.0863494,-0.0273647,-0.00774429,0.13602,101
37.283929,0.0307451,-0.258369,-0.0850236,-0.0253566,-0.00593572,0.129177,102
37.518181,0.036036,-0.265374,-0.0878333,-0.0218672,-0.00839514,0.12797,103
38.256083,0.0301571,-0.251969,-0.0820588,-0.0337905,-0.00410951,0.103391,104
38.558120,0.0236527,-0.202852,-0.0778155,-0.0521731,-0.00236979,0.0433451,105
38.725919,0.02068,-0.17509,-0.0819554,-0.0386155,-0.00529522,-0.00062151,106
38.793039,0.0194964,-0.164393,-0.0790931,-0.0370918,-0.00194894,-0.020523,107
38.960837,0.0143324,-0.131256,-0.0783389,-0.0257075,-2.11329e-06,-0.0514959,108
39.095076,0.00962587,-0.105052,-0.0838179,-0.0124703,-0.00433066,-0.0666103,109
39.195756,0.0102088,-0.0808272,-0.083917,-0.00871126,-0.00481059,-0.0830944,110
39.329995,0.00846943,-0.0643453,-0.0843614,-0.00781478,-0.00544496,-0.0830618,111
39.430642,0.0123809,-0.0485405,-0.0832747,-0.00283594,-0.00478932,-0.0818674,112
39.698390,0.0110964,-0.00336556,-0.0787092,-0.00452967,-0.00193029,-0.126799,113
39.798688,0.00467947,0.0143629,-0.0893258,0.00392777,-0.0103683,-0.157798,114
39.932419,-0.000291594,0.0236313,-0.0883051,0.00435968,-0.00828854,-0.1765,115
40.032717,-0.0160006,0.0369268,-0.0843674,0.00524928,-0.0036258,-0.204389,116
40.166448,-0.0223591,0.0354412,-0.0960314,0.0105443,-0.0141243,-0.224896,117
40.300179,-0.0308745,0.0384453,-0.0928738,0.0113205,-0.00935045,-0.259523,118
40.333612,-0.0385077,0.0370843,-0.0846697,0.0105638,0.000169309,-0.279446,119
40.400478,-0.0347136,0.0317295,-0.0866493,0.00981477,-0.00158222,-0.294169,120
40.467343,-0.037212,0.0279223,-0.095773,0.00868194,-0.009857,-0.299726,121
40.601328,-0.0404578,0.00936717,-0.0858887,0.0121239,0.00177656,-0.322871,122
40.634920,-0.0517525,-0.0150616,-0.0697528,0.00287613,0.0167763,-0.324643,123
40.702103,-0.0423415,0.0166195,-0.0835727,-0.00859295,0.000231091,-0.36532,124
40.769286,-0.046751,-0.0156032,-0.0819857,-0.00764748,0.00262747,-0.348673,125
40.937243,-0.0304298,-0.0453722,-0.0794317,-0.0184522,0.000436808,-0.323287,126
41.138792,-0.0232808,-0.0811731,-0.0841005,-0.0157129,-0.00551863,-0.268284,127
41.172384,-0.00998197,-0.078429,-0.0897354,-0.0185506,-0.012137,-0.25807,128
41.239567,-0.00755012,-0.0861656,-0.0905032,-0.0191534,-0.0142105,-0.237275,129
41.306750,-0.0063636,-0.0952431,-0.0872799,-0.0176414,-0.0113545,-0.222771,130
41.373933,-0.00212671,-0.0970179,-0.0895924,-0.0198972,-0.0151643,-0.211774,131
41.474707,0.00225986,-0.0948686,-0.088687,-0.0210172,-0.0151871,-0.190442,132
41.609073,0.00035605,-0.109267,-0.0766797,-0.0168129,-0.00405747,-0.160876,133
41.843896,0.00787246,-0.121873,-0.0790966,-0.0143845,-0.0021162,-0.136208,134
42.078148,0.0180822,-0.125026,-0.0772552,-0.0139017,0.00140033,-0.138334,135
42.345864,0.0236419,-0.130999,-0.0664294,-0.0412092,0.0156762,-0.120539,136
42.446257,0.0293436,-0.139497,-0.0718738,-0.0281172,0.0471424,-0.114393,137
42.513186,0.0269269,-0.129058,-0.0637924,-0.035131,0.0644082,-0.129318,138
42.580115,0.0251807,-0.120617,-0.0605021,-0.0291089,0.0854352,-0.141498,139
42.680509,0.0264534,-0.121331,-0.0644653,-0.0266707,0.103313,-0.140451,140
42.881296,0.0251981,-0.124725,-0.0576375,-0.0380839,0.133436,-0.136704,141
43.048618,0.0267279,-0.124454,-0.0544991,-0.0356807,0.160962,-0.138961,142
43.182476,0.0288156,-0.122824,-0.0571786,-0.0270413,0.180139,-0.139667,143
43.249405,0.0271918,-0.125232,-0.0492028,-0.0285764,0.199243,-0.138529,144
43.416855,0.0310671,-0.124613,-0.0459817,-0.0250078,0.233742,-0.14277,145
43.517502,0.0310984,-0.127234,-0.0436426,-0.0214101,0.255226,-0.14069,146
43.887009,0.0298642,-0.120095,-0.0512427,-0.0233668,0.242886,-0.159481,147
44.021375,0.0233821,-0.119988,-0.0579565,-0.0218025,0.198916,-0.159078,148
44.088558,0.0212704,-0.121686,-0.0574058,-0.0202983,0.172718,-0.156768,149
44.122149,0.0182663,-0.116885,-0.0540045,-0.0260052,0.145916,-0.161745,150
44.189332,0.0161396,-0.120962,-0.0556927,-0.0231352,0.113468,-0.159425,151
44.256515,0.0143652,-0.125335,-0.0698737,-0.0131937,0.0842611,-0.156498,152
44.323698,0.0145284,-0.125951,-0.0719108,-0.0151583,0.0532029,-0.161459,153
44.390881,0.0109075,-0.130348,-0.0726804,-0.0114128,0.0251052,-0.165225,154
44.424473,0.0118507,-0.130404,-0.0550052,-0.0191802,0.0176008,-0.173216,155
44.558775,0.0118985,-0.130113,-0.0627419,-0.0201717,0.00946096,-0.181603,156
44.926948,0.00768626,-0.1297,-0.0712876,-0.00885278,-0.00390376,-0.196569,157
44.993877,-0.00352265,-0.126505,-0.068924,-0.0114145,-0.00223037,-0.203121,158
45.094271,-0.0168036,-0.123007,-0.0738456,-0.0127057,-0.00820812,-0.197051,159
45.161200,-0.0248948,-0.114327,-0.0639306,-0.0137904,0.00133577,-0.203372,160
