0.0779,0.0200,0.8739,-0.949558,-0.004796,-0.000197,-0.313555,
0.0779,0.0200,0.9521,-0.948384,-0.004780,-0.000100,-0.317088,
0.0779,0.0200,0.9525,-0.948384,-0.004815,-0.000106,-0.317088,
0.0779,0.0200,0.9519,-0.948377,-0.004805,-0.000111,-0.317110,
0.0779,0.0200,0.9540,-0.948377,-0.004817,-0.000120,-0.317109,
0.0779,0.0200,0.9556,-0.948375,-0.004836,-0.000119,-0.317113,
0.0779,0.0200,0.9558,-0.948366,-0.004813,-0.000113,-0.317140,
0.0779,0.0200,0.9556,-0.948364,-0.004826,-0.000118,-0.317148,
0.0779,0.0200,0.9544,-0.948358,-0.004817,-0.000112,-0.317164,
0.0779,0.0200,0.9543,-0.948358,-0.004841,-0.000107,-0.317166,
0.0779,0.0200,0.9561,-0.948348,-0.004834,-0.000105,-0.317194,
0.0779,0.0200,0.9555,-0.948348,-0.004829,-0.000099,-0.317196,
0.0779,0.0200,0.9549,-0.948339,-0.004821,-0.000099,-0.317222,
0.0779,0.0200,0.9533,-0.948338,-0.004821,-0.000090,-0.317225,
0.0779,0.0200,0.9530,-0.948326,-0.004821,-0.000094,-0.317262,
0.0779,0.0200,0.9527,-0.948328,-0.004819,-0.000100,-0.317255,
0.0779,0.0200,0.9539,-0.948321,-0.004845,-0.000094,-0.317277,
0.0779,0.0200,0.9536,-0.948321,-0.004833,-0.000088,-0.317277,
0.0779,0.0200,0.9534,-0.948322,-0.004850,-0.000091,-0.317273,
0.0779,0.0200,0.9543,-0.948315,-0.004822,-0.000093,-0.317293,
0.0779,0.0200,0.9558,-0.948314,-0.004821,-0.000097,-0.317297,
0.0779,0.0200,0.9561,-0.948302,-0.004820,-0.000098,-0.317332,
0.0779,0.0200,0.9546,-0.948368,-0.004844,-0.000123,-0.317136,
0.0779,0.0200,0.9551,-0.948347,-0.004848,-0.000130,-0.317199,
0.0779,0.0200,0.9556,-0.948359,-0.004819,-0.000174,-0.317164,
0.0779,0.0200,0.9567,-0.948177,-0.004750,-0.000270,-0.317708,
0.0779,0.0200,0.9590,-0.947955,-0.004644,-0.000423,-0.318370,
0.0779,0.0200,0.9598,-0.947551,-0.004551,-0.000983,-0.319570,
0.0779,0.0200,0.9612,-0.947443,-0.004685,-0.001525,-0.319888,
0.0779,0.0200,0.9631,-0.947257,-0.004936,-0.003253,-0.320420,
0.0779,0.0200,0.9641,-0.947208,-0.003682,-0.006391,-0.320534,
0.0779,0.0200,0.9656,-0.947304,-0.001237,-0.013116,-0.320066,
0.0779,0.0200,0.9667,-0.947368,0.000616,-0.020045,-0.319517,
0.0779,0.0200,0.9676,-0.947419,0.001578,-0.023159,-0.319153,
0.0779,0.0200,0.9680,-0.947709,0.002892,-0.027855,-0.317906,
0.0779,0.0200,0.9675,-0.948565,0.003442,-0.030316,-0.315108,
0.0779,0.0200,0.9700,-0.949229,0.003093,-0.030047,-0.313134,
0.0779,0.0200,0.9711,-0.950784,0.001830,-0.026728,-0.308695,
0.0779,0.0200,0.9732,-0.951227,0.001054,-0.024793,-0.307492,
0.0779,0.0200,0.9738,-0.951257,-0.000309,-0.021846,-0.307623,
0.0779,0.0200,0.9738,-0.950338,-0.000878,-0.021060,-0.310505,
0.0779,0.0200,0.9746,-0.949671,-0.000645,-0.021479,-0.312510,
0.0779,0.0200,0.9779,-0.948038,0.000127,-0.023376,-0.317296,
0.0779,0.0200,0.9799,-0.946291,0.000980,-0.025545,-0.322303,
0.0779,0.0200,0.9810,-0.945510,0.001315,-0.026262,-0.324530,
0.0779,0.0200,0.9820,-0.944276,0.001622,-0.026817,-0.328056,
0.0779,0.0200,0.9826,-0.943207,0.001735,-0.026774,-0.331119,
0.0779,0.0200,0.9816,-0.942702,0.001763,-0.026523,-0.332575,
0.0779,0.0200,0.9835,-0.942048,0.001800,-0.026240,-0.334447,
0.0779,0.0200,0.9849,-0.941517,0.001978,-0.026378,-0.335925,
0.0779,0.0200,0.9847,-0.940943,0.002091,-0.026850,-0.337493,
0.0779,0.0200,0.9862,-0.940853,0.002106,-0.027129,-0.337722,
0.0779,0.0200,0.9877,-0.941025,0.002287,-0.027826,-0.337183,
0.0779,0.0200,0.9883,-0.941485,0.002304,-0.027913,-0.335890,
0.0779,0.0200,0.9911,-0.941765,0.002260,-0.027794,-0.335113,
0.0779,0.0200,0.9937,-0.942275,0.001916,-0.027070,-0.333738,
0.0779,0.0200,0.9953,-0.942571,0.001448,-0.025734,-0.333010,
0.0779,0.0200,0.9955,-0.942630,0.001074,-0.024806,-0.332914,
0.0779,0.0200,0.9944,-0.942448,0.000511,-0.023276,-0.333542,
0.0779,0.0200,0.9953,-0.941991,0.000211,-0.022422,-0.334887,
0.0779,0.0200,0.9961,-0.941640,0.000231,-0.022179,-0.335891,
0.0779,0.0200,0.9961,-0.941214,0.000387,-0.022190,-0.337081,
0.0779,0.0200,0.9962,-0.941074,0.000238,-0.022045,-0.337482,
0.0779,0.0200,0.9954,-0.941115,0.000118,-0.021609,-0.337396,
0.0779,0.0200,0.9948,-0.941367,-0.000573,-0.020370,-0.336770,
0.0779,0.0200,0.9945,-0.941619,-0.000860,-0.019942,-0.336089,
0.0779,0.0200,0.9939,-0.941749,-0.000778,-0.020151,-0.335712,
0.0779,0.0200,0.9926,-0.941860,-0.000255,-0.021481,-0.335319,
0.0779,0.0200,0.9912,-0.941609,0.000533,-0.023103,-0.335913,
0.0779,0.0200,0.9916,-0.941365,0.000764,-0.023508,-0.336570,
0.0779,0.0200,0.9927,-0.940864,0.000681,-0.022852,-0.338013,
0.0779,0.0200,0.9925,-0.940638,-0.000319,-0.020188,-0.338810,
0.0779,0.0200,0.9926,-0.940612,-0.001133,-0.018174,-0.338994,
0.0781,0.0200,0.9937,-0.940492,-0.002245,-0.015553,-0.339452,
0.0781,0.0201,0.9940,-0.940326,-0.002589,-0.014641,-0.339951,
0.0779,0.0200,0.9928,-0.939917,-0.002654,-0.014117,-0.341102,
0.0780,0.0200,0.9935,-0.939639,-0.002521,-0.014464,-0.341852,
0.0780,0.0200,0.9935,-0.939556,-0.002417,-0.014623,-0.342075,
0.0778,0.0201,0.9936,-0.939682,-0.002746,-0.013909,-0.341755,
0.0773,0.0201,0.9924,-0.939989,-0.003441,-0.012215,-0.340968,
0.0769,0.0203,0.9929,-0.940190,-0.004083,-0.010694,-0.340459,
0.0766,0.0204,0.9932,-0.940301,-0.004301,-0.010181,-0.340165,
0.0764,0.0207,0.9935,-0.940794,-0.004204,-0.010326,-0.338797,
0.0763,0.0212,0.9937,-0.941293,-0.004055,-0.010931,-0.337390,
0.0568,0.0108,0.8610,-0.941488,-0.003966,-0.011226,-0.336836,
0.0420,0.0027,0.6735,-0.941699,-0.003662,-0.011579,-0.336238,
-0.0107,-0.0235,0.4931,-0.941691,-0.003654,-0.011453,-0.336264,
11.1391,4.3824,0.5032,-0.941557,-0.003861,-0.010436,-0.336670,
19.9270,7.8741,0.5430,-0.941426,-0.004272,-0.009062,-0.337071,
24.0309,9.5049,0.4862,-0.941400,-0.004602,-0.008195,-0.337161,
32.7677,13.0384,0.5470,-0.941466,-0.005215,-0.006953,-0.336996,
38.6024,15.3839,0.5894,-0.941575,-0.005735,-0.005527,-0.336710,
41.7110,16.6419,0.5392,-0.941537,-0.006079,-0.004600,-0.336824,
46.6593,18.6871,0.5997,-0.941492,-0.006157,-0.004455,-0.336951,
50.1404,20.1097,0.6283,-0.941425,-0.006160,-0.004387,-0.337138,
51.6721,20.7364,0.6018,-0.941441,-0.006125,-0.004521,-0.337092,
54.9534,21.9603,0.6342,-0.941514,-0.006016,-0.004859,-0.336885,
57.0923,22.7653,0.6560,-0.941599,-0.005897,-0.005260,-0.336644,
58.0385,23.1221,0.6338,-0.941630,-0.005805,-0.005504,-0.336554,
60.2319,23.9243,0.6585,-0.941637,-0.005744,-0.005729,-0.336532,
61.6383,24.4220,0.6730,-0.941608,-0.005741,-0.005747,-0.336613,
62.2624,24.6438,0.6527,-0.941620,-0.005773,-0.005670,-0.336579,
63.9331,25.3042,0.6772,-0.941706,-0.005954,-0.005307,-0.336342,
65.0243,25.7478,0.6930,-0.941874,-0.006094,-0.004862,-0.335876,
65.6028,25.9840,0.6689,-0.942012,-0.006258,-0.004236,-0.335495,
66.7066,26.4260,0.6972,-0.942013,-0.006388,-0.003848,-0.335495,
67.4761,26.7364,0.7078,-0.941884,-0.006631,-0.002987,-0.335859,
67.8194,26.8753,0.6931,-0.941785,-0.006844,-0.002441,-0.336138,
68.7264,27.2360,0.7079,-0.941659,-0.007131,-0.001732,-0.336488,
69.2343,27.4293,0.7135,-0.941569,-0.007385,-0.001162,-0.336738,
69.4861,27.5255,0.7000,-0.941493,-0.007453,-0.000848,-0.336950,
69.6283,27.5812,0.6686,-0.941464,-0.007482,-0.000728,-0.337030,
69.6905,27.5843,0.6412,-0.941396,-0.007557,-0.000539,-0.337217,
69.7198,27.5822,0.6124,-0.941308,-0.007603,-0.000370,-0.337463,
70.6818,27.9486,0.6612,-0.941282,-0.007666,-0.000243,-0.337535,
71.4213,28.2163,0.7036,-0.941299,-0.007816,0.000091,-0.337484,
71.7924,28.3389,0.7062,-0.941342,-0.007981,0.000488,-0.337360,
72.1949,28.4858,0.7239,-0.941363,-0.008064,0.000696,-0.337297,
72.4702,28.5844,0.7308,-0.941373,-0.008203,0.001143,-0.337267,
72.5809,28.6197,0.7222,-0.941362,-0.008287,0.001361,-0.337295,
72.9368,28.7473,0.7364,-0.941325,-0.008439,0.001754,-0.337392,
73.1797,28.8209,0.7466,-0.941265,-0.008528,0.001906,-0.337556,
73.2544,28.7935,0.7411,-0.941224,-0.008480,0.001836,-0.337671,
73.4422,28.8316,0.7437,-0.941116,-0.008383,0.001641,-0.337978,
73.5805,28.8735,0.7437,-0.941074,-0.008343,0.001526,-0.338093,
73.6421,28.8780,0.7353,-0.941072,-0.008326,0.001487,-0.338100,
73.8116,28.9255,0.7383,-0.941051,-0.008208,0.001365,-0.338162,
73.9324,28.9645,0.7400,-0.941086,-0.008159,0.001222,-0.338067,
74.0494,28.9698,0.7329,-0.941131,-0.008132,0.001107,-0.337942,
74.2437,29.0064,0.7379,-0.941263,-0.008040,0.000866,-0.337579,
74.3624,29.0381,0.7410,-0.941254,-0.008076,0.001102,-0.337601,
74.4436,29.0337,0.7354,-0.941209,-0.008172,0.001393,-0.337723,
74.6034,29.0502,0.7421,-0.941145,-0.008466,0.002225,-0.337891,
74.7063,29.0735,0.7468,-0.941067,-0.008896,0.003184,-0.338090,
74.7555,29.0653,0.7405,-0.941038,-0.009261,0.004182,-0.338148,
74.8122,29.0670,0.7418,-0.941038,-0.009382,0.004460,-0.338140,
74.9011,29.0858,0.7500,-0.941005,-0.009454,0.004636,-0.338228,
74.9332,29.0638,0.7467,-0.941011,-0.009416,0.004622,-0.338214,
74.9543,29.0356,0.7476,-0.941049,-0.009468,0.004654,-0.338105,
75.0103,29.0353,0.7534,-0.941170,-0.009572,0.004665,-0.337766,
75.0020,29.0431,0.7498,-0.941231,-0.009522,0.004555,-0.337599,
74.9315,29.0528,0.7514,-0.941238,-0.009522,0.004501,-0.337579,
74.9409,29.0651,0.7586,-0.941235,-0.009496,0.004412,-0.337590,
74.9370,29.0673,0.7566,-0.941187,-0.009470,0.004272,-0.337727,
74.8342,29.0118,0.7552,-0.941144,-0.009414,0.004209,-0.337849,
74.8017,28.9866,0.7550,-0.941095,-0.009437,0.004121,-0.337987,
74.8043,28.9856,0.7504,-0.941120,-0.009417,0.004114,-0.337916,
74.6417,28.9473,0.7516,-0.941287,-0.009468,0.004262,-0.337447,
74.5842,28.9299,0.7571,-0.941497,-0.009563,0.004647,-0.336853,
74.5649,28.9266,0.7553,-0.941574,-0.009658,0.005113,-0.336629,
74.5102,28.9049,0.7548,-0.941530,-0.009693,0.005392,-0.336748,
74.4850,28.8898,0.7560,-0.941370,-0.009834,0.006201,-0.337177,
74.4853,28.8893,0.7531,-0.941288,-0.010078,0.006789,-0.337385,
74.4604,28.8659,0.7488,-0.941202,-0.010698,0.008181,-0.337577,
74.4457,28.8276,0.7554,-0.941225,-0.011205,0.009332,-0.337465,
74.4482,28.8204,0.7545,-0.941255,-0.011348,0.009683,-0.337368,
74.3922,28.7917,0.7517,-0.941267,-0.011258,0.009509,-0.337340,
74.2243,28.7052,0.7538,-0.941301,-0.010947,0.008818,-0.337275,
74.1864,28.6858,0.7520,-0.941309,-0.010817,0.008466,-0.337266,
74.1514,28.6768,0.7491,-0.941314,-0.010587,0.007957,-0.337273,
73.9577,28.6312,0.7595,-0.941295,-0.010543,0.007742,-0.337331,
73.9094,28.6217,0.7604,-0.941258,-0.010575,0.007842,-0.337432,
73.8944,28.6212,0.7589,-0.941219,-0.010620,0.008021,-0.337535,
73.5378,28.4805,0.7605,-0.941135,-0.010717,0.008291,-0.337760,
73.4320,28.4393,0.7593,-0.940991,-0.010749,0.008474,-0.338155,
73.3530,28.4142,0.7570,-0.940912,-0.010744,0.008564,-0.338373,
73.0882,28.3444,0.7597,-0.940817,-0.010836,0.008800,-0.338626,
72.9735,28.3149,0.7595,-0.940758,-0.010804,0.008892,-0.338789,
72.9320,28.3066,0.7582,-0.940735,-0.010755,0.008839,-0.338858,
72.7276,28.3313,0.7630,-0.940739,-0.010664,0.008580,-0.338855,
72.6215,28.3482,0.7643,-0.940753,-0.010653,0.008294,-0.338824,
72.5807,28.3586,0.7639,-0.940741,-0.010636,0.008165,-0.338861,
72.3963,28.3430,0.7607,-0.940732,-0.010490,0.007847,-0.338898,
72.2609,28.3254,0.7585,-0.940769,-0.010401,0.007627,-0.338802,
72.2105,28.3224,0.7566,-0.940782,-0.010317,0.007470,-0.338773,
72.0937,28.3123,0.7545,-0.940776,-0.010167,0.007183,-0.338799,
71.9818,28.2999,0.7530,-0.940723,-0.010057,0.006919,-0.338957,
71.9385,28.2975,0.7515,-0.940674,-0.010077,0.006884,-0.339093,
71.9118,28.2852,0.7541,-0.940630,-0.010170,0.007104,-0.339206,
71.6697,28.1459,0.7559,-0.940631,-0.010228,0.007240,-0.339200,
71.6060,28.1090,0.7557,-0.940579,-0.010228,0.007175,-0.339345,
71.5556,28.0561,0.7653,-0.940468,-0.010007,0.006642,-0.339671,
71.4798,27.9826,0.7693,-0.940393,-0.009792,0.006078,-0.339894,
71.4510,27.9526,0.7708,-0.940342,-0.009714,0.005807,-0.340042,
71.4474,27.9444,0.7702,-0.940250,-0.009606,0.005475,-0.340305,
71.4272,28.0800,0.7696,-0.940320,-0.009628,0.005498,-0.340112,
71.4198,28.1472,0.7692,-0.940367,-0.009675,0.005561,-0.339979,
71.4276,28.1916,0.7666,-0.940446,-0.009759,0.005640,-0.339758,
71.2667,28.0375,0.7653,-0.940451,-0.009797,0.005844,-0.339739,
71.1581,27.9317,0.7646,-0.940435,-0.009852,0.005990,-0.339777,
71.1184,27.8888,0.7644,-0.940414,-0.010010,0.006311,-0.339827,
71.0244,27.9000,0.7643,-0.940430,-0.010046,0.006450,-0.339778,
70.9388,27.9268,0.7642,-0.940467,-0.010082,0.006654,-0.339669,
70.9039,27.9454,0.7644,-0.940501,-0.010058,0.006570,-0.339579,
70.8533,27.9386,0.7646,-0.940554,-0.009975,0.006221,-0.339441,
70.7422,27.9066,0.7647,-0.940563,-0.009955,0.006093,-0.339419,
70.6917,27.8972,0.7628,-0.940556,-0.009867,0.005770,-0.339447,
70.6716,27.8875,0.7613,-0.940558,-0.009862,0.005636,-0.339442,
70.5482,27.7847,0.7607,-0.940602,-0.009758,0.005392,-0.339327,
70.4858,27.7293,0.7622,-0.940600,-0.009738,0.005339,-0.339337,
70.4756,27.7154,0.7638,-0.940585,-0.009729,0.005425,-0.339375,
70.2032,27.6083,0.7645,-0.940590,-0.009763,0.005508,-0.339358,
70.0356,27.5434,0.7649,-0.940647,-0.009843,0.005689,-0.339196,
69.9949,27.5287,0.7651,-0.940679,-0.009946,0.005884,-0.339102,
69.8745,27.4908,0.7655,-0.940662,-0.009961,0.005986,-0.339146,
69.7617,27.4585,0.7646,-0.940601,-0.009965,0.006066,-0.339314,
69.7407,27.4583,0.7624,-0.940586,-0.009949,0.006013,-0.339357,
69.6890,27.5285,0.7616,-0.940595,-0.009915,0.005889,-0.339334,
69.6138,27.6385,0.7624,-0.940640,-0.009901,0.005778,-0.339214,
69.5975,27.6704,0.7639,-0.940645,-0.009850,0.005648,-0.339204,
69.5374,27.6766,0.7650,-0.940614,-0.009822,0.005610,-0.339289,
69.3054,27.6383,0.7680,-0.940564,-0.009793,0.005666,-0.339427,
69.2429,27.6246,0.7719,-0.940556,-0.009836,0.005790,-0.339446,
69.2229,27.6226,0.7744,-0.940559,-0.010024,0.006226,-0.339425,
69.0964,27.6088,0.7746,-0.940590,-0.010266,0.006777,-0.339322,
69.0668,27.6129,0.7727,-0.940629,-0.010402,0.007130,-0.339204,
69.0175,27.5912,0.7726,-0.940630,-0.010439,0.007204,-0.339197,
68.7560,27.4211,0.7733,-0.940625,-0.010383,0.007132,-0.339214,
68.6578,27.3672,0.7666,-0.940641,-0.010314,0.006966,-0.339175,
68.6114,27.3413,0.7637,-0.940654,-0.010301,0.006919,-0.339141,
68.3715,27.2873,0.7636,-0.940698,-0.010279,0.006860,-0.339021,
68.2542,27.2611,0.7643,-0.940708,-0.010294,0.006844,-0.338992,
68.2014,27.2515,0.7656,-0.940703,-0.010310,0.006798,-0.339008,
67.9462,27.1341,0.7667,-0.940737,-0.010266,0.006649,-0.338916,
67.7964,27.0669,0.7664,-0.940766,-0.010239,0.006599,-0.338839,
67.7267,27.0370,0.7666,-0.940823,-0.010275,0.006825,-0.338673,
67.5975,27.0466,0.7673,-0.940890,-0.010409,0.007174,-0.338477,
67.4738,27.0671,0.7665,-0.940890,-0.010459,0.007303,-0.338473,
67.4451,27.0765,0.7667,-0.940884,-0.010477,0.007342,-0.338489,
67.2584,27.0222,0.7674,-0.940891,-0.010468,0.007304,-0.338469,
67.0233,26.9502,0.7663,-0.940897,-0.010466,0.007256,-0.338454,
66.9140,26.9249,0.7631,-0.940905,-0.010388,0.007084,-0.338438,
66.8209,26.9305,0.7629,-0.940933,-0.010388,0.007072,-0.338361,
66.5396,26.9511,0.7679,-0.940919,-0.010467,0.007104,-0.338396,
66.4637,26.9551,0.7723,-0.940894,-0.010469,0.007057,-0.338466,
66.4145,26.9567,0.7752,-0.940864,-0.010395,0.007015,-0.338552,
66.1029,26.9316,0.7729,-0.940875,-0.010430,0.007119,-0.338519,
65.9559,26.9376,0.7659,-0.940933,-0.010544,0.007462,-0.338347,
65.9191,26.9440,0.7645,-0.940967,-0.010697,0.007828,-0.338238,
65.6440,26.8944,0.7647,-0.940932,-0.010723,0.007968,-0.338333,
65.5526,26.8795,0.7654,-0.940925,-0.010740,0.008005,-0.338351,
65.5136,26.8764,0.7668,-0.940952,-0.010750,0.008043,-0.338273,
65.4297,26.7713,0.7676,-0.940967,-0.010756,0.008013,-0.338232,
65.3518,26.6730,0.7666,-0.940995,-0.010666,0.007771,-0.338163,
65.3375,26.6490,0.7672,-0.941012,-0.010547,0.007463,-0.338128,
65.1280,26.6186,0.7675,-0.941025,-0.010497,0.007335,-0.338094,
64.9959,26.6067,0.7668,-0.941068,-0.010460,0.007176,-0.337981,
64.9428,26.6038,0.7673,-0.941086,-0.010451,0.007106,-0.337930,
64.7165,26.5304,0.7665,-0.941084,-0.010431,0.007133,-0.337938,
64.5237,26.4660,0.7637,-0.941080,-0.010446,0.007238,-0.337945,
64.4451,26.4407,0.7631,-0.941075,-0.010575,0.007646,-0.337946,
64.3293,26.3851,0.7650,-0.941092,-0.010717,0.008027,-0.337887,
64.2121,26.3209,0.7682,-0.941090,-0.010781,0.008177,-0.337884,
64.1590,26.2913,0.7710,-0.941084,-0.010848,0.008411,-0.337895,
64.0811,26.2148,0.7720,-0.941097,-0.010892,0.008465,-0.337855,
63.8852,26.0119,0.7718,-0.941136,-0.010874,0.008398,-0.337749,
63.8351,25.9571,0.7728,-0.941143,-0.010736,0.008145,-0.337740,
63.8022,25.9317,0.7735,-0.941178,-0.010666,0.007873,-0.337651,
63.5518,25.8605,0.7668,-0.941222,-0.010626,0.007790,-0.337533,
63.4286,25.8264,0.7644,-0.941215,-0.010751,0.007867,-0.337545,
63.3985,25.8213,0.7639,-0.941295,-0.010717,0.007950,-0.337323,
63.1456,25.9375,0.7622,-0.941368,-0.010688,0.007952,-0.337118,
63.0610,25.9795,0.7624,-0.941320,-0.010712,0.008120,-0.337248,
63.0288,26.0002,0.7633,-0.941194,-0.010782,0.008463,-0.337588,
62.7826,25.9558,0.7617,-0.941191,-0.010840,0.008642,-0.337592,
62.6651,25.9302,0.7621,-0.941217,-0.011095,0.009083,-0.337499,
62.6124,25.9209,0.7635,-0.941234,-0.011198,0.009452,-0.337437,
62.4612,25.8580,0.7619,-0.941247,-0.011202,0.009539,-0.337398,
62.3608,25.8140,0.7620,-0.941211,-0.011224,0.009573,-0.337497,
62.3152,25.7941,0.7632,-0.941138,-0.011210,0.009540,-0.337703,
62.1612,25.7829,0.7642,-0.941139,-0.011184,0.009554,-0.337701,
62.0181,25.7740,0.7655,-0.941157,-0.011235,0.009652,-0.337646,
61.9504,25.7726,0.7674,-0.941141,-0.011308,0.009852,-0.337682,
61.8293,25.7564,0.7668,-0.941150,-0.011336,0.009969,-0.337652,
61.6559,25.7243,0.7668,-0.941154,-0.011450,0.010264,-0.337627,
