0.0779,0.0200,0.8739,-0.949558,-0.004796,-0.000197,-0.313555,
61.5717,25.7104,0.7680,-0.941126,-0.011614,0.010664,-0.337688,
61.4884,25.6925,0.7671,-0.941128,-0.011668,0.010839,-0.337675,
61.2542,25.6204,0.7669,-0.941130,-0.011729,0.011037,-0.337661,
61.1364,25.5848,0.7681,-0.941140,-0.011807,0.011187,-0.337625,
61.1151,25.5851,0.7671,-0.941161,-0.011777,0.011102,-0.337572,
60.9027,25.6041,0.7670,-0.941143,-0.011694,0.010851,-0.337631,
60.7840,25.6164,0.7683,-0.941087,-0.011567,0.010610,-0.337799,
60.7621,25.6296,0.7674,-0.941090,-0.011510,0.010502,-0.337798,
60.6132,25.5094,0.7671,-0.941095,-0.011490,0.010364,-0.337787,
60.4971,25.4108,0.7684,-0.941083,-0.011498,0.010295,-0.337824,
60.4718,25.3872,0.7694,-0.941086,-0.011480,0.010286,-0.337817,
60.3212,25.3711,0.7707,-0.941085,-0.011490,0.010343,-0.337817,
60.1390,25.3582,0.7729,-0.941084,-0.011485,0.010341,-0.337821,
60.1060,25.3712,0.7703,-0.941079,-0.011471,0.010304,-0.337835,
60.0382,25.3350,0.7686,-0.941041,-0.011425,0.010287,-0.337944,
59.8860,25.2217,0.7692,-0.941015,-0.011422,0.010200,-0.338018,
59.8493,25.1936,0.7699,-0.941029,-0.011386,0.010089,-0.337983,
59.8145,25.1617,0.7710,-0.941050,-0.011390,0.009976,-0.337928,
59.6303,24.9881,0.7730,-0.941044,-0.011377,0.009931,-0.337947,
59.5936,24.9549,0.7704,-0.941036,-0.011372,0.009906,-0.337969,
59.5870,24.9472,0.7686,-0.941021,-0.011379,0.009974,-0.338011,
59.2469,24.9139,0.7691,-0.940997,-0.011406,0.010106,-0.338072,
59.1541,24.9129,0.7678,-0.940981,-0.011430,0.010197,-0.338113,
59.0860,24.9155,0.7674,-0.940970,-0.011530,0.010475,-0.338132,
58.9007,24.8946,0.7683,-0.940970,-0.011643,0.010716,-0.338121,
58.8225,24.8879,0.7694,-0.940962,-0.011669,0.010757,-0.338140,
58.7928,24.8871,0.7707,-0.940952,-0.011678,0.010815,-0.338165,
58.6265,24.7506,0.7728,-0.940999,-0.011715,0.010917,-0.338029,
58.5486,24.6873,0.7702,-0.941040,-0.011755,0.010923,-0.337915,
58.5221,24.6658,0.7686,-0.941089,-0.011734,0.010848,-0.337781,
58.3752,24.6302,0.7690,-0.941044,-0.011782,0.011024,-0.337900,
58.2669,24.6190,0.7657,-0.941016,-0.011848,0.011185,-0.337970,
58.2293,24.6215,0.7636,-0.941015,-0.012046,0.011568,-0.337952,
58.1096,24.5830,0.7637,-0.941027,-0.012205,0.012016,-0.337899,
57.9681,24.5249,0.7664,-0.941021,-0.012234,0.012178,-0.337909,
57.9001,24.4957,0.7698,-0.940984,-0.012227,0.012287,-0.338008,
57.8056,24.4946,0.7720,-0.940954,-0.012216,0.012288,-0.338089,
57.6194,24.5192,0.7697,-0.940925,-0.012202,0.012255,-0.338174,
57.5442,24.5358,0.7683,-0.940940,-0.012155,0.012175,-0.338137,
57.4973,24.5553,0.7690,-0.940957,-0.012140,0.012070,-0.338094,
57.3887,24.6186,0.7678,-0.940984,-0.012030,0.011742,-0.338034,
57.3376,24.6561,0.7675,-0.940997,-0.011886,0.011321,-0.338018,
57.3314,24.6704,0.7685,-0.940998,-0.011750,0.010946,-0.338031,
57.1871,24.5610,0.7695,-0.940992,-0.011709,0.010796,-0.338053,
57.1116,24.5022,0.7707,-0.940995,-0.011620,0.010570,-0.338056,
57.0791,24.4745,0.7729,-0.940988,-0.011611,0.010567,-0.338075,
56.9188,24.3588,0.7703,-0.940975,-0.011666,0.010784,-0.338105,
56.8080,24.2797,0.7685,-0.940975,-0.011803,0.011103,-0.338087,
56.7581,24.2418,0.7689,-0.940972,-0.011861,0.011272,-0.338089,
56.5934,24.2455,0.7696,-0.940945,-0.011971,0.011618,-0.338148,
56.3946,24.2573,0.7712,-0.940923,-0.012055,0.011868,-0.338197,
56.3438,24.2624,0.7727,-0.940934,-0.012084,0.011935,-0.338163,
56.2483,24.2810,0.7717,-0.940959,-0.012164,0.011967,-0.338089,
56.0709,24.3092,0.7689,-0.940950,-0.012104,0.011810,-0.338123,
55.9839,24.3264,0.7687,-0.940929,-0.012061,0.011706,-0.338185,
55.9442,24.3435,0.7693,-0.940921,-0.012006,0.011557,-0.338216,
55.7990,24.4177,0.7674,-0.940990,-0.012030,0.011530,-0.338026,
55.7272,24.4580,0.7677,-0.941024,-0.012044,0.011551,-0.337928,
55.7155,24.4790,0.7675,-0.941064,-0.012103,0.011638,-0.337810,
55.5759,24.3778,0.7643,-0.941097,-0.012128,0.011765,-0.337714,
55.4829,24.3091,0.7633,-0.941126,-0.012220,0.011913,-0.337626,
55.4613,24.2916,0.7640,-0.941121,-0.012209,0.011934,-0.337640,
55.3212,24.2973,0.7683,-0.941057,-0.012143,0.011906,-0.337820,
55.2589,24.3035,0.7706,-0.941005,-0.012077,0.011855,-0.337969,
55.2372,24.3087,0.7727,-0.941010,-0.012105,0.011877,-0.337954,
55.0864,24.3049,0.7685,-0.941091,-0.012226,0.012099,-0.337715,
54.9856,24.2926,0.7684,-0.941150,-0.012348,0.012420,-0.337536,
54.9453,24.2889,0.7693,-0.941150,-0.012377,0.012536,-0.337529,
54.8146,24.2490,0.7703,-0.941140,-0.012379,0.012576,-0.337557,
54.6784,24.2009,0.7718,-0.941113,-0.012324,0.012443,-0.337638,
54.6220,24.1811,0.7735,-0.941107,-0.012301,0.012381,-0.337658,
54.5833,24.1753,0.7688,-0.941105,-0.012236,0.012258,-0.337672,
54.5084,24.1322,0.7686,-0.941095,-0.012193,0.012197,-0.337704,
54.4788,24.1145,0.7695,-0.941063,-0.012119,0.012010,-0.337801,
54.4431,24.1015,0.7704,-0.941095,-0.012109,0.011950,-0.337714,
54.2695,24.0420,0.7718,-0.941215,-0.012260,0.012270,-0.337363,
54.1959,24.0168,0.7734,-0.941271,-0.012426,0.012564,-0.337189,
54.1734,24.0196,0.7719,-0.941269,-0.012546,0.012840,-0.337180,
54.0874,23.7370,0.7726,-0.941206,-0.012490,0.012987,-0.337352,
54.0463,23.5974,0.7739,-0.941126,-0.012529,0.013179,-0.337566,
54.0418,23.5409,0.7720,-0.941004,-0.012697,0.013555,-0.337886,
53.9457,23.4669,0.7726,-0.941000,-0.012775,0.013746,-0.337885,
53.8804,23.4204,0.7738,-0.941092,-0.012934,0.013989,-0.337613,
53.8837,23.4362,0.7657,-0.941128,-0.012934,0.014026,-0.337511,
53.7554,23.3857,0.7643,-0.941132,-0.012903,0.013953,-0.337506,
53.6195,23.3294,0.7647,-0.941110,-0.012736,0.013652,-0.337585,
53.5480,23.2945,0.7685,-0.941055,-0.012663,0.013420,-0.337749,
53.4816,23.2838,0.7707,-0.941105,-0.012562,0.013095,-0.337627,
53.3971,23.2762,0.7728,-0.941133,-0.012501,0.012891,-0.337559,
53.3784,23.2992,0.7685,-0.941104,-0.012409,0.012592,-0.337654,
53.3453,23.2920,0.7684,-0.941084,-0.012339,0.012488,-0.337716,
53.2256,23.2376,0.7693,-0.941065,-0.012279,0.012390,-0.337775,
53.1876,23.2364,0.7640,-0.941021,-0.012338,0.012489,-0.337893,
53.1828,23.2387,0.7634,-0.941013,-0.012449,0.012856,-0.337898,
52.9929,23.1461,0.7640,-0.940999,-0.012521,0.013067,-0.337925,
52.8902,23.0967,0.7650,-0.940942,-0.012670,0.013400,-0.338064,
52.8418,23.0701,0.7668,-0.940930,-0.012723,0.013587,-0.338089,
52.6763,22.9695,0.7684,-0.940941,-0.012740,0.013620,-0.338058,
52.6080,22.9284,0.7695,-0.940957,-0.012751,0.013555,-0.338015,
52.5821,22.9120,0.7710,-0.941011,-0.012705,0.013465,-0.337870,
52.4410,22.8869,0.7733,-0.941047,-0.012724,0.013433,-0.337770,
52.3722,22.8869,0.7718,-0.941069,-0.012705,0.013262,-0.337715,
52.3454,22.8882,0.7723,-0.941031,-0.012602,0.013074,-0.337833,
52.2715,22.7782,0.7740,-0.941011,-0.012572,0.013060,-0.337889,
52.2215,22.6917,0.7728,-0.941016,-0.012615,0.013175,-0.337870,
52.2077,22.6594,0.7723,-0.941021,-0.012645,0.013231,-0.337851,
52.1364,22.6221,0.7735,-0.941022,-0.012752,0.013500,-0.337834,
52.0612,22.6115,0.7684,-0.941014,-0.012852,0.013789,-0.337842,
52.0358,22.6179,0.7645,-0.941022,-0.012896,0.013867,-0.337816,
51.9569,22.5951,0.7643,-0.941010,-0.012863,0.013823,-0.337850,
51.7806,22.5424,0.7627,-0.940966,-0.012791,0.013699,-0.337981,
51.6951,22.5199,0.7621,-0.940941,-0.012667,0.013357,-0.338069,
51.6617,22.5118,0.7629,-0.940943,-0.012609,0.013136,-0.338076,
51.5405,22.4847,0.7620,-0.940954,-0.012456,0.012734,-0.338064,
51.4821,22.4744,0.7619,-0.940937,-0.012287,0.012371,-0.338133,
51.4702,22.4738,0.7631,-0.940918,-0.012221,0.012205,-0.338193,
51.2978,22.2487,0.7671,-0.940864,-0.012152,0.012038,-0.338352,
51.2408,22.1718,0.7697,-0.940842,-0.012162,0.012085,-0.338411,
51.2201,22.1403,0.7718,-0.940843,-0.012195,0.012146,-0.338406,
51.0803,21.9740,0.7716,-0.940843,-0.012252,0.012294,-0.338397,
50.9393,21.8078,0.7721,-0.940840,-0.012264,0.012381,-0.338404,
50.9044,21.7632,0.7733,-0.940830,-0.012278,0.012475,-0.338426,
50.7757,21.6743,0.7659,-0.940835,-0.012306,0.012513,-0.338411,
50.7000,21.6258,0.7612,-0.940887,-0.012375,0.012639,-0.338257,
50.6703,21.6059,0.7600,-0.940919,-0.012427,0.012725,-0.338164,
50.5389,21.5547,0.7619,-0.940952,-0.012487,0.012817,-0.338066,
50.4046,21.5073,0.7642,-0.940904,-0.012480,0.012881,-0.338198,
50.3494,21.4880,0.7661,-0.940871,-0.012497,0.012973,-0.338285,
50.2909,21.4430,0.7623,-0.940847,-0.012598,0.013198,-0.338340,
50.1851,21.3313,0.7593,-0.940854,-0.012724,0.013468,-0.338305,
50.1409,21.2829,0.7588,-0.940837,-0.012796,0.013702,-0.338340,
50.1008,21.2513,0.7593,-0.940778,-0.012861,0.013995,-0.338490,
49.9798,21.1977,0.7603,-0.940764,-0.012884,0.014046,-0.338526,
49.9285,21.1748,0.7616,-0.940772,-0.012898,0.014090,-0.338502,
49.9079,21.1657,0.7636,-0.940795,-0.012848,0.013942,-0.338444,
49.7809,21.1783,0.7651,-0.940785,-0.012705,0.013629,-0.338491,
49.7118,21.1862,0.7673,-0.940785,-0.012644,0.013447,-0.338500,
49.7099,21.2062,0.7649,-0.940791,-0.012531,0.013107,-0.338503,
49.5809,21.1962,0.7632,-0.940786,-0.012519,0.013017,-0.338519,
49.4850,21.1855,0.7636,-0.940776,-0.012522,0.013004,-0.338549,
49.4627,21.1853,0.7644,-0.940773,-0.012584,0.013121,-0.338550,
49.3676,21.0444,0.7656,-0.940784,-0.012670,0.013428,-0.338502,
49.3236,20.9747,0.7669,-0.940798,-0.012742,0.013661,-0.338453,
49.3145,20.9540,0.7661,-0.940819,-0.012917,0.014087,-0.338371,
49.1765,20.9634,0.7631,-0.940840,-0.013064,0.014324,-0.338295,
49.0845,20.9672,0.7632,-0.940844,-0.013107,0.014403,-0.338280,
49.0530,20.9760,0.7628,-0.940804,-0.013066,0.014410,-0.338392,
49.0104,20.9463,0.7618,-0.940756,-0.013017,0.014287,-0.338532,
48.9113,20.8457,0.7625,-0.940729,-0.012931,0.014046,-0.338621,
48.8851,20.8157,0.7647,-0.940792,-0.012929,0.013934,-0.338450,
48.8000,20.7544,0.7688,-0.940829,-0.012932,0.013862,-0.338352,
48.7002,20.6925,0.7711,-0.940808,-0.012900,0.013786,-0.338415,
48.6707,20.6800,0.7696,-0.940746,-0.012843,0.013718,-0.338590,
48.6771,20.6958,0.7648,-0.940735,-0.012857,0.013741,-0.338620,
48.4859,20.6313,0.7641,-0.940741,-0.012898,0.013807,-0.338598,
48.4140,20.6016,0.7667,-0.940726,-0.012948,0.013875,-0.338636,
48.3776,20.5801,0.7715,-0.940706,-0.012944,0.013894,-0.338690,
48.1428,20.5632,0.7757,-0.940670,-0.012939,0.013920,-0.338791,
48.0638,20.5760,0.7734,-0.940676,-0.012976,0.013908,-0.338774,
48.0531,20.6072,0.7671,-0.940694,-0.012956,0.013817,-0.338728,
47.9112,20.6194,0.7651,-0.940696,-0.012878,0.013607,-0.338734,
47.8354,20.6275,0.7640,-0.940689,-0.012774,0.013356,-0.338767,
47.8119,20.6401,0.7624,-0.940689,-0.012726,0.013233,-0.338773,
47.7242,20.6141,0.7627,-0.940693,-0.012680,0.013095,-0.338768,
47.6475,20.5815,0.7648,-0.940704,-0.012725,0.013076,-0.338738,
47.6128,20.5633,0.7680,-0.940703,-0.012739,0.013152,-0.338738,
47.5480,20.5447,0.7711,-0.940681,-0.012759,0.013273,-0.338793,
47.4825,20.5364,0.7707,-0.940654,-0.012801,0.013457,-0.338857,
47.4668,20.5462,0.7684,-0.940665,-0.012818,0.013492,-0.338825,
47.4346,20.5390,0.7685,-0.940666,-0.012833,0.013528,-0.338821,
47.3496,20.5049,0.7670,-0.940647,-0.012838,0.013667,-0.338868,
47.3254,20.5038,0.7639,-0.940649,-0.012862,0.013712,-0.338859,
47.3075,20.5007,0.7634,-0.940661,-0.012898,0.013610,-0.338830,
47.1405,20.4260,0.7652,-0.940664,-0.012878,0.013595,-0.338822,
47.0646,20.3889,0.7682,-0.940669,-0.012845,0.013615,-0.338810,
47.0298,20.3714,0.7712,-0.940696,-0.012878,0.013602,-0.338734,
46.9494,20.1734,0.7708,-0.940729,-0.012878,0.013525,-0.338643,
46.9152,20.0735,0.7684,-0.940672,-0.012863,0.013601,-0.338801,
46.9019,20.0231,0.7685,-0.940623,-0.012859,0.013676,-0.338933,
46.8097,19.9175,0.7681,-0.940580,-0.012907,0.013815,-0.339045,
46.7345,19.8371,0.7670,-0.940588,-0.012945,0.013920,-0.339018,
46.7013,19.7975,0.7677,-0.940580,-0.013031,0.014182,-0.339026,
46.6052,19.8126,0.7654,-0.940543,-0.013083,0.014426,-0.339116,
46.4889,19.8477,0.7604,-0.940536,-0.013082,0.014446,-0.339135,
46.4327,19.8677,0.7589,-0.940536,-0.013087,0.014381,-0.339137,
46.3969,19.8421,0.7592,-0.940546,-0.012989,0.014172,-0.339122,
46.3117,19.7323,0.7600,-0.940545,-0.012915,0.013989,-0.339136,
46.2698,19.6757,0.7617,-0.940542,-0.012761,0.013589,-0.339167,
46.2587,19.6564,0.7646,-0.940565,-0.012679,0.013345,-0.339115,
46.1089,19.6880,0.7677,-0.940576,-0.012673,0.013286,-0.339088,
46.0240,19.7069,0.7711,-0.940580,-0.012666,0.013151,-0.339082,
46.0074,19.7185,0.7719,-0.940549,-0.012675,0.013282,-0.339163,
45.9405,19.7095,0.7717,-0.940508,-0.012751,0.013633,-0.339258,
45.9150,19.7043,0.7728,-0.940495,-0.012804,0.013810,-0.339285,
45.9081,19.7039,0.7743,-0.940508,-0.012915,0.014053,-0.339235,
45.8638,19.6460,0.7657,-0.940524,-0.012930,0.014128,-0.339186,
45.8314,19.6026,0.7643,-0.940514,-0.012904,0.014061,-0.339219,
45.8201,19.5846,0.7646,-0.940499,-0.012788,0.013723,-0.339280,
45.7783,19.5114,0.7621,-0.940530,-0.012674,0.013390,-0.339210,
45.7418,19.4526,0.7624,-0.940551,-0.012637,0.013280,-0.339159,
45.7299,19.4280,0.7634,-0.940586,-0.012597,0.013095,-0.339069,
45.6875,19.3405,0.7617,-0.940595,-0.012578,0.013051,-0.339046,
45.6364,19.2463,0.7621,-0.940605,-0.012607,0.013170,-0.339013,
45.6179,19.2061,0.7632,-0.940593,-0.012705,0.013427,-0.339032,
45.5327,19.1781,0.7650,-0.940549,-0.012792,0.013625,-0.339144,
45.4101,19.1599,0.7665,-0.940523,-0.012837,0.013748,-0.339208,
45.3583,19.1526,0.7681,-0.940506,-0.012914,0.014042,-0.339241,
45.3031,19.1579,0.7664,-0.940504,-0.012976,0.014237,-0.339236,
45.1219,19.1327,0.7670,-0.940500,-0.012976,0.014259,-0.339247,
45.0341,19.1254,0.7674,-0.940495,-0.012980,0.014263,-0.339259,
45.0196,19.1329,0.7666,-0.940493,-0.012964,0.014255,-0.339265,
44.8440,19.0919,0.7672,-0.940486,-0.012984,0.014274,-0.339284,
44.7471,19.0693,0.7689,-0.940481,-0.012998,0.014330,-0.339294,
44.7178,19.0575,0.7723,-0.940484,-0.013006,0.014362,-0.339286,
44.5877,18.9971,0.7748,-0.940492,-0.013038,0.014497,-0.339255,
44.4910,18.9517,0.7777,-0.940501,-0.013081,0.014535,-0.339227,
44.4935,18.9723,0.7713,-0.940494,-0.013075,0.014519,-0.339249,
44.4513,18.8937,0.7693,-0.940484,-0.013090,0.014588,-0.339271,
44.4060,18.8049,0.7696,-0.940472,-0.013097,0.014652,-0.339304,
44.4155,18.8042,0.7647,-0.940417,-0.013079,0.014561,-0.339461,
44.3799,18.8196,0.7632,-0.940390,-0.013069,0.014578,-0.339534,
44.3111,18.8440,0.7638,-0.940354,-0.013088,0.014726,-0.339626,
44.2967,18.8540,0.7645,-0.940359,-0.013125,0.014770,-0.339610,
44.2559,18.8622,0.7657,-0.940353,-0.013122,0.014716,-0.339628,
44.0983,18.8772,0.7677,-0.940335,-0.013024,0.014565,-0.339688,
44.0677,18.8943,0.7664,-0.940325,-0.012995,0.014487,-0.339721,
44.0082,18.9090,0.7671,-0.940316,-0.012924,0.014264,-0.339758,
43.8984,18.9212,0.7684,-0.940350,-0.012874,0.014048,-0.339674,
43.8701,18.9494,0.7641,-0.940372,-0.012866,0.014037,-0.339613,
43.8388,18.9439,0.7631,-0.940409,-0.012920,0.014165,-0.339504,
43.7179,18.8261,0.7637,-0.940459,-0.012969,0.014232,-0.339362,
43.6681,18.7767,0.7645,-0.940458,-0.013004,0.014277,-0.339361,
43.6464,18.7521,0.7663,-0.940401,-0.013031,0.014460,-0.339510,
43.5191,18.6309,0.7677,-0.940372,-0.013137,0.014714,-0.339574,
43.4688,18.5846,0.7664,-0.940375,-0.013262,0.014980,-0.339551,
43.4467,18.5620,0.7670,-0.940374,-0.013298,0.015087,-0.339547,
43.3332,18.5395,0.7682,-0.940356,-0.013339,0.015212,-0.339590,
43.2828,18.5487,0.7640,-0.940335,-0.013304,0.015188,-0.339650,
43.2601,18.5548,0.7630,-0.940337,-0.013296,0.015138,-0.339648,
43.1808,18.5593,0.7636,-0.940362,-0.013231,0.014951,-0.339590,
43.1136,18.5636,0.7644,-0.940359,-0.013149,0.014683,-0.339613,
43.0833,18.5678,0.7661,-0.940354,-0.013109,0.014570,-0.339633,
43.0280,18.5684,0.7676,-0.940373,-0.013076,0.014469,-0.339585,
42.9480,18.5682,0.7693,-0.940387,-0.013063,0.014350,-0.339552,
42.9295,18.5700,0.7707,-0.940377,-0.013039,0.014305,-0.339583,
42.8766,18.5630,0.7723,-0.940334,-0.012968,0.014307,-0.339704,
42.7119,18.5475,0.7701,-0.940300,-0.013018,0.014405,-0.339792,
42.6764,18.5532,0.7682,-0.940295,-0.013055,0.014484,-0.339801,
42.6532,18.5546,0.7683,-0.940308,-0.013126,0.014628,-0.339758,
42.4729,18.5217,0.7693,-0.940314,-0.013189,0.014706,-0.339736,
42.4248,18.5138,0.7704,-0.940318,-0.013190,0.014672,-0.339725,
42.4059,18.5119,0.7722,-0.940341,-0.013114,0.014484,-0.339673,
42.3110,18.5536,0.7699,-0.940350,-0.013012,0.014226,-0.339662,
42.2858,18.5757,0.7682,-0.940348,-0.012952,0.014104,-0.339676,
42.2772,18.5864,0.7684,-0.940356,-0.012894,0.014024,-0.339659,
42.1896,18.4583,0.7674,-0.940348,-0.012938,0.014053,-0.339676,
42.1519,18.3994,0.7669,-0.940347,-0.012980,0.014091,-0.339678,
42.1394,18.3751,0.7676,-0.940339,-0.013000,0.014204,-0.339694,
42.0388,18.3623,0.7693,-0.940327,-0.013015,0.014257,-0.339725,
41.9678,18.3584,0.7714,-0.940299,-0.012984,0.014145,-0.339809,
41.9509,18.3585,0.7731,-0.940260,-0.012865,0.013869,-0.339931,
41.8404,18.3494,0.7721,-0.940213,-0.012784,0.013687,-0.340073,
41.7416,18.3390,0.7718,-0.940193,-0.012740,0.013644,-0.340130,
41.6950,18.3354,0.7730,-0.940190,-0.012776,0.013663,-0.340136,
41.6066,18.3402,0.7700,-0.940191,-0.012830,0.013809,-0.340125,
41.4907,18.3362,0.7682,-0.940196,-0.012868,0.013912,-0.340107,
41.4335,18.3354,0.7686,-0.940206,-0.012937,0.014103,-0.340069,
41.3922,18.3480,0.7672,-0.940207,-0.012970,0.014149,-0.340064,
41.2755,18.3635,0.7668,-0.940203,-0.012954,0.014127,-0.340074,
41.2186,18.3732,0.7679,-0.940214,-0.012909,0.014058,-0.340048,
41.2113,18.3870,0.7649,-0.940245,-0.012892,0.013979,-0.339968,
41.0916,18.2994,0.7631,-0.940262,-0.012868,0.013924,-0.339924,
